priority,company,securities,a_share_code,ths_concepts_snapshot,hot_days_2026_ytd,hot_dates_2026_ytd,first_hot_date,latest_hot_date,best_hot_rank,latest_hot_rank,max_hot_value,hot_entry_concepts,limit_events_2026,limit_types,limit_dates,mf_total_net_wan,mf_avg_net_wan,mf_pos_days,hsgt_top10_days,hsgt_market_types,margin_first_rz_wan,margin_last_rz_wan,margin_delta_rz_wan,margin_avg_daily_buy
P0,思特威-W,688213.SH,688213.SH,2025年报预增 | AI眼镜 | MicroLED概念 | 上证380成份股 | 专精特新 | 中证500成份股 | 传感器 | 华为概念 | 同花顺新质50 | 国家大基金持股 | 安防 | 小米概念 | 无人驾驶 | 智能家居 | 机器人概念 | 机器视觉 | 比亚迪概念 | 汽车电子 | 汽车芯片 | 沪股通 | 消费电子概念 | 物联网 | 芯片概念 | 融资融券,0,,,,,,,,0,,,85772.0,772.72,48,0,,1120438260,1550041064,429602804,119352415
P0,蓝特光学,688127.SH,688127.SH,2025年报预增 | 5G | 一带一路 | 上证380成份股 | 人民币贬值受益 | 光刻机 | 共封装光学(CPO) | 华为概念 | 同花顺果指数 | 智能穿戴 | 沪股通 | 消费电子概念 | 芯片概念 | 苹果概念 | 融资融券,0,,,,,,,,0,,,-135216.15,-1218.16,38,0,,275599291,1125099927,849500636,80903911
P0,亿道信息,001314.SZ,001314.SZ,2025年报预增 | AI PC | AIGC概念 | AI眼镜 | DeepSeek概念 | MR(混合现实) | PCB概念 | 专精特新 | 人工智能 | 元宇宙 | 先进封装 | 多模态AI | 数字货币 | 智能家居 | 智能穿戴 | 智能音箱 | 机器人概念 | 消费电子概念 | 深股通 | 物联网 | 电子竞技 | 空间计算 | 粤港澳大湾区 | 虚拟现实 | 鸿蒙概念,1,2026-06-01,2026-06-01,2026-06-01,92.0,92.0,137774.0,多模态AI | AI PC,2,涨停池,20260423 | 20260601,20838.74,187.74,61,0,,0,0,0,0
P0,华勤技术,603296.SH,603296.SH,AI PC | AI眼镜 | 上海自贸区 | 上证180成份股 | 上证380成份股 | 东数西算(算力) | 中国AI 50 | 人形机器人 | 医疗器械概念 | 华为手机 | 华为概念 | 小米概念 | 抖音概念(字节概念) | 数据中心 | 无人驾驶 | 无线耳机 | 星闪概念 | 智能家居 | 智能座舱 | 智能穿戴 | 智能音箱 | 机器人概念 | 毫米波雷达 | 汽车电子 | 沪深300样本股 | 沪股通 | 消费电子概念 | 液冷服务器 | 腾讯概念 | 芯片概念 | 英伟达概念 | 虚拟现实 | 融资融券 | 阿里巴巴概念,2,2026-06-01 | 2026-06-02,2026-06-01,2026-06-02,37.0,75.0,246938.0,英伟达概念 | 华为手机,2,涨停池,20260401 | 20260601,-326422.25,-2940.74,38,0,,995532994,1381073754,385540760,156864848
P0,汇顶科技,603160.SH,603160.SH,AI应用 | AI手机 | AI眼镜 | MCU芯片 | OLED | 中芯国际概念 | 中证500成份股 | 人工智能 | 人脸识别 | 传感器 | 华为概念 | 小米概念 | 新能源汽车 | 无线耳机 | 星闪概念 | 智能医疗 | 智能家居 | 智能座舱 | 智能穿戴 | 汽车电子 | 汽车芯片 | 沪股通 | 消费电子概念 | 物联网 | 电子纸 | 粤港澳大湾区 | 芯片概念 | 虚拟现实 | 融资融券 | 长安汽车概念 | 鸿蒙概念,0,,,,,,,,0,,,-219266.35,-1975.37,41,0,,1283082359,1160037171,-123045188,48935675
P0,国科微,300672.SZ,300672.SZ,WiFi6 | 专精特新 | 东数西算(算力) | 人工智能 | 卫星导航 | 国家大基金持股 | 存储芯片 | 无人驾驶 | 星闪概念 | 智能座舱 | 机器人概念 | 机器视觉 | 汽车芯片 | 深股通 | 物联网 | 股权转让(并购重组) | 芯片概念 | 虚拟现实 | 融资融券 | 车联网(车路协同) | 鸿蒙概念,0,,,,,,,,0,,,914253.49,8236.52,71,0,,2779915363,3152846067,372930704,305914563
P0,富瀚微,300613.SZ,300613.SZ,AI眼镜 | 专精特新 | 东数西算(算力) | 人工智能 | 人形机器人 | 人脸识别 | 安防 | 智能家居 | 智能穿戴 | 智能音箱 | 机器人概念 | 机器视觉 | 比亚迪概念 | 汽车电子 | 汽车芯片 | 消费电子概念 | 深股通 | 芯片概念 | 融资融券 | 鸿蒙概念,1,2026-04-24,2026-04-24,2026-04-24,93.0,93.0,106100.0,汽车芯片 | AI眼镜,1,涨停池,20260424,-22687.28,-204.39,46,0,,486310100,550877878,64567778,59924981
P0,星宸科技,301536.SZ,301536.SZ,AI眼镜 | 专精特新 | 东数西算(算力) | 中证500成份股 | 人工智能 | 人脸识别 | 传感器 | 低空经济 | 卫星导航 | 多模态AI | 安防 | 小米概念 | 数据安全 | 新能源汽车 | 无人机 | 无人驾驶 | 星闪概念 | 智能家居 | 智能穿戴 | 机器人概念 | 机器视觉 | 毫米波雷达 | 汽车电子 | 汽车芯片 | 海峡两岸 | 消费电子概念 | 深股通 | 福建自贸区 | 移动支付 | 网络安全 | 腾讯概念 | 芯片概念 | 虚拟现实 | 融资融券 | 车联网(车路协同),0,,,,,,,,0,,,162701.82,1465.78,55,0,,473045896,614217291,141171395,80648222
P0,瑞芯微,603893.SH,603893.SH,2025年报预增 | 2026一季报预增 | AI眼镜 | MCU芯片 | 上证180成份股 | 上证380成份股 | 中国AI 50 | 人工智能 | 人形机器人 | 华为概念 | 国家大基金持股 | 小米概念 | 智能家居 | 智能座舱 | 智能穿戴 | 智能音箱 | 机器人概念 | 机器视觉 | 比亚迪概念 | 汽车芯片 | 沪深300样本股 | 沪股通 | 海峡两岸 | 消费电子概念 | 物联网 | 电力物联网 | 百度概念 | 福建自贸区 | 腾讯概念 | 芯片概念 | 虚拟现实 | 融资融券,0,,,,,,,,0,,,-163029.09,-1468.73,44,0,,2148589002,1943549710,-205039292,193218908
P0,寒武纪,688256.SH,688256.SH,上证180成份股 | 上证50样本股 | 东数西算(算力) | 中国AI 50 | 人工智能 | 先进封装 | 同花顺新质50 | 国产操作系统 | 数据中心 | 汽车芯片 | 沪深300样本股 | 沪股通 | 芯片概念 | 融资融券 | 阿里巴巴概念,18,2026-01-30 | 2026-02-03 | 2026-02-04 | 2026-02-26 | 2026-02-27 | 2026-03-12 | 2026-03-13 | 2026-04-07 | 2026-04-29 | 2026-04-30 | 2026-05-06 | 2026-05-07 | 2026-05-08 | 2026-05-12 | 2026-05-19 | 2026-05-20 | 2026-05-25 | 2026-06-18,2026-01-30,2026-06-18,2.0,12.0,716467.0,中国AI 50 | 先进封装 | 汽车芯片,1,涨停池,20260430,981080.43,8838.56,54,43,1.0,15159271246,25973396280,10814125034,1697731096
P0,圣邦股份,300661.SZ,300661.SZ,OLED | 专精特新 | 人工智能 | 传感器 | 共封装光学(CPO) | 存储芯片 | 无线耳机 | 汽车电子 | 汽车芯片 | 沪深300样本股 | 消费电子概念 | 深股通 | 芯片概念 | 融资融券 | 锂电池概念,0,,,,,,,,0,,,372325.11,3354.28,54,0,,1628264309,752489465,-875774844,197224705
P0,思瑞浦,688536.SH,688536.SH,5G | MCU芯片 | 专精特新 | 人形机器人 | 传感器 | 储能 | 共封装光学(CPO) | 安防 | 无人机 | 智能座舱 | 机器人概念 | 汽车芯片 | 沪股通 | 股权转让(并购重组) | 芯片概念 | 融资融券,0,,,,,,,,0,,,102046.59,919.34,55,0,,719714146,1261510240,541796094,133778532
